14.8,25.4,5.7,1017.1,79,1.3,2,9.4
17.5,28.2,7,1015.5,79,1.3,2.2,3.5
16.4,28.7,11.5,1012.8,87,1.4,14.3,31.7
13.4,22,9.2,1020.2,87,1.8,4.1,7.6
12.2,19,6,1022.9,75,2.1,5.7,14.8
12.9,19.2,5.2,1022.9,73,1.9,16.3,38.9
15.5,21,8.2,1017.6,78,1.9,8.3,18.3
 ,13.7,21.7,6.8,1018.7,54.11,1.4,5.5
T,TM,Tm,SLP,H,VV,V,VM
12.8,22.6,4,1020,75,1.3,2,9.4
13.8,23,6.5,1020.7,79,1.1,0.9,3.5
13.5,23.4,6.7,1021.3,83,0.6,7.2,22.2
13.2,20,7.1,1019.9,88,0.8,3.7,9.4
13.6,20.1,7,1017.5,85,0.8,6.9,14.8
13.5,20.4,8,1017.2,78,1.4,8.3,25.9
15.7,22.9,8.5,1019.6,82,1.3,3.1,3.5
13.3,23.5,8,1019.3,69,2.3,11.3,27.8
11.2,19.5,6,1018.7,80,1.6,7.2,14.8
14.8,25.4,5.7,1017.1,79,1.3,2,9.4
17.5,28.2,7,1015.5,79,1.3,2.2,3.5
16.4,28.7,11.5,1012.8,87,1.4,14.3,31.7
13.4,22,9.2,1020.2,87,1.8,4.1,7.6
12.2,19,6,1022.9,75,2.1,5.7,14.8
12.9,19.2,5.2,1022.9,73,1.9,16.3,38.9
15.5,21,8.2,1017.6,78,1.9,8.3,18.3
 ,13.7,21.7,6.8,1018.7,54.11,1.4,5.5
T,TM,Tm,SLP,H,VV,V,VM
12.8,22.6,4,1020,75,1.3,2,9.4
13.8,23,6.5,1020.7,79,1.1,0.9,3.5
13.5,23.4,6.7,1021.3,83,0.6,7.2,22.2
13.2,20,7.1,1019.9,88,0.8,3.7,9.4
13.6,20.1,7,1017.5,85,0.8,6.9,14.8
13.5,20.4,8,1017.2,78,1.4,8.3,25.9
15.7,22.9,8.5,1019.6,82,1.3,3.1,3.5
13.3,23.5,8,1019.3,69,2.3,11.3,27.8
11.2,19.5,6,1018.7,80,1.6,7.2,14.8
14.8,25.4,5.7,1017.1,79,1.3,2,9.4
17.5,28.2,7,1015.5,79,1.3,2.2,3.5
16.4,28.7,11.5,1012.8,87,1.4,14.3,31.7
13.4,22,9.2,1020.2,87,1.8,4.1,7.6
12.2,19,6,1022.9,75,2.1,5.7,14.8
12.9,19.2,5.2,1022.9,73,1.9,16.3,38.9
15.5,21,8.2,1017.6,78,1.9,8.3,18.3
 ,13.7,21.7,6.8,1018.7,54.11,1.4,5.5
T,TM,Tm,SLP,H,VV,V,VM
12.8,22.6,4,1020,75,1.3,2,9.4
13.8,23,6.5,1020.7,79,1.1,0.9,3.5
13.5,23.4,6.7,1021.3,83,0.6,7.2,22.2
13.2,20,7.1,1019.9,88,0.8,3.7,9.4
13.6,20.1,7,1017.5,85,0.8,6.9,14.8
13.5,20.4,8,1017.2,78,1.4,8.3,25.9
15.7,22.9,8.5,1019.6,82,1.3,3.1,3.5
13.3,23.5,8,1019.3,69,2.3,11.3,27.8
11.2,19.5,6,1018.7,80,1.6,7.2,14.8
14.8,25.4,5.7,1017.1,79,1.3,2,9.4
17.5,28.2,7,1015.5,79,1.3,2.2,3.5
16.4,28.7,11.5,1012.8,87,1.4,14.3,31.7
13.4,22,9.2,1020.2,87,1.8,4.1,7.6
12.2,19,6,1022.9,75,2.1,5.7,14.8
12.9,19.2,5.2,1022.9,73,1.9,16.3,38.9
15.5,21,8.2,1017.6,78,1.9,8.3,18.3
 ,13.7,21.7,6.8,1018.7,54.11,1.4,5.5
T,TM,Tm,SLP,H,VV,V,VM
12.8,22.6,4,1020,75,1.3,2,9.4
13.8,23,6.5,1020.7,79,1.1,0.9,3.5
13.5,23.4,6.7,1021.3,83,0.6,7.2,22.2
13.2,20,7.1,1019.9,88,0.8,3.7,9.4
13.6,20.1,7,1017.5,85,0.8,6.9,14.8
13.5,20.4,8,1017.2,78,1.4,8.3,25.9
15.7,22.9,8.5,1019.6,82,1.3,3.1,3.5
13.3,23.5,8,1019.3,69,2.3,11.3,27.8
11.2,19.5,6,1018.7,80,1.6,7.2,14.8
14.8,25.4,5.7,1017.1,79,1.3,2,9.4
17.5,28.2,7,1015.5,79,1.3,2.2,3.5
16.4,28.7,11.5,1012.8,87,1.4,14.3,31.7
13.4,22,9.2,1020.2,87,1.8,4.1,7.6
12.2,19,6,1022.9,75,2.1,5.7,14.8
12.9,19.2,5.2,1022.9,73,1.9,16.3,38.9
15.5,21,8.2,1017.6,78,1.9,8.3,18.3
 ,13.7,21.7,6.8,1018.7,54.11,1.4,5.5
T,TM,Tm,SLP,H,VV,V,VM
12.8,22.6,4,1020,75,1.3,2,9.4
13.8,23,6.5,1020.7,79,1.1,0.9,3.5
13.5,23.4,6.7,1021.3,83,0.6,7.2,22.2
13.2,20,7.1,1019.9,88,0.8,3.7,9.4
13.6,20.1,7,1017.5,85,0.8,6.9,14.8
13.5,20.4,8,1017.2,78,1.4,8.3,25.9
15.7,22.9,8.5,1019.6,82,1.3,3.1,3.5
13.3,23.5,8,1019.3,69,2.3,11.3,27.8
11.2,19.5,6,1018.7,80,1.6,7.2,14.8
14.8,25.4,5.7,1017.1,79,1.3,2,9.4
17.5,28.2,7,1015.5,79,1.3,2.2,3.5
16.4,28.7,11.5,1012.8,87,1.4,14.3,31.7
13.4,22,9.2,1020.2,87,1.8,4.1,7.6
12.2,19,6,1022.9,75,2.1,5.7,14.8
12.9,19.2,5.2,1022.9,73,1.9,16.3,38.9
15.5,21,8.2,1017.6,78,1.9,8.3,18.3
 ,13.7,21.7,6.8,1018.7,54.11,1.4,5.5
T,TM,Tm,SLP,H,VV,V,VM
12.8,22.6,4,1020,75,1.3,2,9.4
13.8,23,6.5,1020.7,79,1.1,0.9,3.5
13.5,23.4,6.7,1021.3,83,0.6,7.2,22.2
13.2,20,7.1,1019.9,88,0.8,3.7,9.4
13.6,20.1,7,1017.5,85,0.8,6.9,14.8
13.5,20.4,8,1017.2,78,1.4,8.3,25.9
15.7,22.9,8.5,1019.6,82,1.3,3.1,3.5
13.3,23.5,8,1019.3,69,2.3,11.3,27.8
11.2,19.5,6,1018.7,80,1.6,7.2,14.8
14.8,25.4,5.7,1017.1,79,1.3,2,9.4
17.5,28.2,7,1015.5,79,1.3,2.2,3.5
16.4,28.7,11.5,1012.8,87,1.4,14.3,31.7
13.4,22,9.2,1020.2,87,1.8,4.1,7.6
12.2,19,6,1022.9,75,2.1,5.7,14.8
12.9,19.2,5.2,1022.9,73,1.9,16.3,38.9
15.5,21,8.2,1017.6,78,1.9,8.3,18.3
 ,13.7,21.7,6.8,1018.7,54.11,1.4,5.5
T,TM,Tm,SLP,H,VV,V,VM
12.8,22.6,4,1020,75,1.3,2,9.4
13.8,23,6.5,1020.7,79,1.1,0.9,3.5
13.5,23.4,6.7,1021.3,83,0.6,7.2,22.2
13.2,20,7.1,1019.9,88,0.8,3.7,9.4
13.6,20.1,7,1017.5,85,0.8,6.9,14.8
13.5,20.4,8,1017.2,78,1.4,8.3,25.9
15.7,22.9,8.5,1019.6,82,1.3,3.1,3.5
13.3,23.5,8,1019.3,69,2.3,11.3,27.8
11.2,19.5,6,1018.7,80,1.6,7.2,14.8
14.8,25.4,5.7,1017.1,79,1.3,2,9.4
17.5,28.2,7,1015.5,79,1.3,2.2,3.5
16.4,28.7,11.5,1012.8,87,1.4,14.3,31.7
13.4,22,9.2,1020.2,87,1.8,4.1,7.6
12.2,19,6,1022.9,75,2.1,5.7,14.8
12.9,19.2,5.2,1022.9,73,1.9,16.3,38.9
15.5,21,8.2,1017.6,78,1.9,8.3,18.3
 ,13.7,21.7,6.8,1018.7,54.11,1.4,5.5
T,TM,Tm,SLP,H,VV,V,VM
12.8,22.6,4,1020,75,1.3,2,9.4
13.8,23,6.5,1020.7,79,1.1,0.9,3.5
13.5,23.4,6.7,1021.3,83,0.6,7.2,22.2
13.2,20,7.1,1019.9,88,0.8,3.7,9.4
13.6,20.1,7,1017.5,85,0.8,6.9,14.8
13.5,20.4,8,1017.2,78,1.4,8.3,25.9
15.7,22.9,8.5,1019.6,82,1.3,3.1,3.5
13.3,23.5,8,1019.3,69,2.3,11.3,27.8
11.2,19.5,6,1018.7,80,1.6,7.2,14.8
14.8,25.4,5.7,1017.1,79,1.3,2,9.4
17.5,28.2,7,1015.5,79,1.3,2.2,3.5
16.4,28.7,11.5,1012.8,87,1.4,14.3,31.7
13.4,22,9.2,1020.2,87,1.8,4.1,7.6
12.2,19,6,1022.9,75,2.1,5.7,14.8
12.9,19.2,5.2,1022.9,73,1.9,16.3,38.9
15.5,21,8.2,1017.6,78,1.9,8.3,18.3
